시도,주차장명,주차장유형,주소,위도,경도,관리기관,전화번호(주차장관리자),추가 연락처,20.09.30.(수),20.10.01.(목),20.10.02.(금),20.10.03.(토),20.10.04.(일),특이사항
부산광역시,가락동 행정복지센터,부설,부산광역시 강서구 가락대로 1476(죽림동),35.196387,128.901807,가락동 행정복지센터,051-970-2954,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,녹산동 행정복지센터,부설,부산광역시 강서구 가락대로 900번가길 32(범방동),35.15332,128.883741,녹산동 행정복지센터,051-970-4621,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,강서브라이트센터제2부설,부설,부산광역시 강서구 공항로 811번가길 30-1(대저2동),35.178649,128.956676,부산시 강서구청,051-970-4152,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,차단기 있음
부산광역시,강서 브라이트센터,부설,부산광역시 강서구 공항로 811번길 10(대저2동),35.180181,128.957009,부산시 강서구청,051-970-4152,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,차단기 있음
부산광역시,강서구청,부설,부산광역시 강서구 낙동북로 477(대저1동),35.212938,128.980565,부산시 강서구청,051-970-4152,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,차단기 있음
부산광역시,대저1동 행정복지센터,부설,부산광역시 강서구 대저로 221번길 19,35.215407,128.976747,대저1동 행정복지센터,051-970-4409,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,대항공영주차장,노외,부산광역시 강서구 대항동 산13-26,35.01185,128.830059,부산시 강서구청,051-970-4562,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,가덕도동 행정복지센터,부설,부산광역시 강서구 동선길 10(성북동),35.05691,128.832319,가덕도동 행정복지센터,051-970-4637,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,명지중앙상가 공영주차장,노상,부산광역시 강서구 명지동 3282,35.084555,128.903976,부산시 강서구청,051-970-4562,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,명지2동 행정복지센터,부설,부산광역시 강서구 명지오션시티 11로 35(명지동),35.084543,128.900048,명지2동 행정복지센터,051-970-2988,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,녹산산단공영주차장,노외,부산광역시 강서구 송정동 1759,35.08393,128.84034,부산시 강서구청,051-970-4562,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,차단기 있음
부산광역시,명지1동 행정복지센터,부설,부산광역시 강서구 영강길 19번길 58(명지동),35.108058,128.92655,명지1동 행정복지센터,051-970-4924,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,강동동 행정복지센터,부설,부산광역시 강서구 제도로 1171(강동동),35.214544,128.935449,강동동 행정복지센터,051-970-2932,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,외양포 전망대 주차장,노외,부산광역시 강서구 대항동 산13-29번지 일원,35.006998,128.826679,부산시 강서구청,051-970-4562,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,지양곡 공영주차장,노외,부산광역시 강서구 천성동 270-2번지 일원,35.02181,128.822795,부산시 강서구청,051-970-4562,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,행복마을 공영주차장,노외,부산광역시 강서구 명지동 3254-7,35.086691,128.910362,부산시 강서구청,051-970-4562,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,금정구민운동장,노외,부산광역시 금정구 두구동 1482-2,35.272201,129.098851,금정구청 총무과,051-519-4126,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,금정구청,노외,부산광역시 금정구 중앙대로 1777(부곡동),35.243088,129.092142,금정구청 재무과,051-519-4161,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,범어사상마공영주차장,노외,부산광역시 금정구 청룡동435-19일원,35.2798631,129.0742632,금정구청 교통행정과,051-519-4512,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,선동주차장,노외,부산광역시 금정구 선동 720-2,35.26549,129.1094,금정구청 교통행정과,051-519-4512,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,기장군청,부설,부산광역시 기장군 기장읍 기장대로 560,35.244618,129.222311,기장군청,051-709-4163,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,기장읍사무소,부설,부산광역시 기장군 기장읍 차성동로5번길 10,35.238698,129.215811,기장읍사무소,051-709-5114,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,일광면사무소,부설,부산광역시 기장군 일광면 일광로 77-7,35.263916,129.232406,일광면사무소,051-709-5214,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,장안읍사무소,부설,부산광역시 기장군 장안읍 좌방길 5,35.313651,129.244171,장안읍사무소,051-709-5175,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,백운1공원묘지,부설,부산광역시 기장군 정관면 두명리 산47,35.352686,129.158199,백운1공원묘지,051-508-2934,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,별도의 개방시간 없음.
부산광역시,부산추모공원,부설,부산광역시 기장군 정관면 정관로 225,35.347933,129.1608,부산추모공원,051-790-5100,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공원묘지참배객에 한해서만 개방
부산광역시,백운2공원묘지,부설,부산광역시 기장군 정관면 모전리 산88-1,35.33287,129.159102,백운2공원묘지,051-727-3188,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,별도의 개방시간 없음.
부산광역시,대정공원묘지,부설,부산광역시 기장군 정관면 용수리 산115-10,35.329121,129.158484,대정공원묘지,051-728-4949,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,별도의 개방시간 없음.
부산광역시,정관도서관,부설,부산광역시 기장군 정관면 정관중앙로 100,35.325346,129.181939,정관도서관,051-709-3934,,07:00~22:00,07:00~22:00,07:00~22:00,07:00~22:00,07:00~22:00,
부산광역시,정관읍사무소,부설,부산광역시 기장군 정관읍 용수로 4,35.325828,129.180131,정관읍사무소,051-709-5241,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,정관보건지소,부설,부산광역시 기장군 정관읍 용수로 4,35.325828,129.180131,정관보건지소,051-709-5241,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,실로암공원묘지,부설,부산광역시 기장군 철마면 고촌리 산95-10,35.250625,129.157274,실로암공원묘지,051-722-5115,,07:30~19:00,07:30~19:00,07:30~19:00,07:30~19:00,07:30~19:00,공원묘지참배객에 한해서만 개방
부산광역시,철마면사무소,부설,부산광역시 기장군 철마면 철마로 485,35.274999,129.149848,철마면사무소,051-709-5271,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,철마체육공원,부설,부산광역시 기장군 철마면 철마로 543,35.272723,129.155092,철마체육공원,051-792-4820,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,남구청,부설,부산광역시 남구 못골로 19(대연동),35.136417,129.084019,부산광역시 남구청,051-607-4222,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,남부교육지원청,부설,부산광역시 남구 못골로 29(대연동),35.136107,129.085749,남부교육지원청,051-640-0315,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,지하주차장 사용불가
부산광역시,남구노인복지관,부설,부산광역시 남구 못골로 97-10(대연동),35.136246,129.093235,남구노인복지관,051-628-1292,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,나사함발달장애인복지관,부설,부산광역시 남구 못골번영로 70(대연동),35.141429,129.089037,나사함복지관,051-627-8521,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,남구국민체육센터,부설,부산광역시 남구 백운포로 110(용호동),35.129323,129.099166,남구청 시설관리사업소,051-607-4931,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,감만창의문화촌,부설,부산광역시 남구 우암로 84-1(감만동),35.118439,129.081478,감만종합사회복지관,051-634-3415,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,부산문화회관,부설,부산광역시 남구 유엔평화로76번길 1(대연동),35.127166,129.093504,(재)부산문화회관,051-607-6114,,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,
부산광역시,남구장애인복지관,부설,부산광역시 남구 조각공원로11번길 38(대연동),35.129323,129.099166,남구장애인복지관,051-626-6990,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,동구청 부설주차장,부설,부산광역시 동구 구청로 1,35.129232,129.045534,부산광역시 동구청,051-440-4161,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,수정2동제3공영주차장,노외,부산광역시 동구 수정동 823-22번지,35.128957,129.044719,부산광역시 동구청,051-440-4745,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,부산진세무서,부설,부산광역시 동구 진성로 23,35.13045,129.046909,부산진세무서,051-461-9241,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,1층만 개방
부산광역시,부산지방국토관리청,부설,부산광역시 동구 초량중로 67,35.117858,129.03847,부산지방국토관리청,051-660-1023,,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,23:00~07:00 입출차제한
부산광역시,안락1동 행정복지센터,부설,부산광역시 동래구 안연로 110번길9,35.197038,129.098591,부산광역시 동래구 안락1동,051-550-6508,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,안락2동 행정복지센터,부설,부산광역시 동래구 명안로18번길 103(안락동),35.197715,129.110083,부산광역시 동래구 안락2동,051-550-6529,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,명장1동 행정복지센터,부설,부산광역시 동래구 명장로32,35.204857,129.104304,부산광역시 동래구 명장1동,051-550-6541,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,동래구청,부설,부산광역시 동래구 온천천로359번길 70,35.196488,129.093071,부산광역시 동래구청,051-550-4151,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,신규 개방
부산광역시,부산진구청,부설,부산광역시 부산진구 시민공원로 30,35.163235,129.052943,부산진구청,051-605-4166,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,부산진구국민체육센터,부설,부산광역시 부산진구 진남로328번길 35,35.155264,129.073714,부산진구국민체육센터,051-710-7628,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,부전역공영주차장,노외,부산광역시 부산진구 부전동 46번지,35.163541,129.061813,부전마켓타운상인회,051-818-7009,,유료,종일 개방,종일 개방,종일 개방,유료,
부산광역시,화명1동주민센터,부설,부산광역시 북구 금곡대로 274(화명동),35.232732,129.013799,화명1동주민센터,051-309-6308,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,북구 보건소,부설,부산광역시 북구 금곡대로 348(화명동),35.23923,129.014749,북구 보건소,051-309-7022,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,금곡동주민센터,부설,부산광역시 북구 금곡대로 466(금곡동),35.250074,129.012812,금곡동주민센터,051-309-6264,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,북구청,부설,부산광역시 북구 낙동대로1570번길 33(구포동),35.197222,128.990302,부산광역시 북구청,051-309-4151,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,구포1동주민센터,부설,부산광역시 북구 낙동대로1762번길 75(구포동),35.206462,129.001116,구포1동주민센터,051-309-6201,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,덕천3동주민센터,부설,부산광역시 북구 덕천로 118(덕천동),35.210006,129.017614,덕천3동주민센터,051-309-6401,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,만덕2동주민센터,부설,부산광역시 북구 만덕2로44번길 10(만덕동),35.21019,129.037222,만덕2동주민센터,051-309-6441,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,덕천1동주민센터,부설,부산광역시 북구 만덕대로102번가길 11(덕천동),35.212354,129.016665,덕천1동주민센터,051-309-6082,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,구포3동주민센터,부설,부산광역시 북구 시랑로118번길 23(구포동),35.194858,129.008853,구포3동주민센터,051-309-6242,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,화명2동주민센터,부설,부산광역시 북구 양달로 58(화명동),35.243504,129.019881,화명2동주민센터,051-309-6321,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,국민체육센터,부설,부산광역시 북구 화명대로94번길 83(화명동),35.230775,129.017435,국민체육센터,051-365-7070,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,화명3동주민센터,부설,부산광역시 북구 화명신도시로 85(화명동),35.231753,129.010011,화명3동주민센터,051-309-6341,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,문화빙상센터,부설,부산광역시 북구 금곡대로 46번길 50(덕천동),35.214584,129.005563,문화빙상센터,051-309-4081,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,디지털도서관,부설,부산광역시 북구 은행나무로26(만덕동),35.20735,129.037668,디지털도서관,051-341-1932,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,화명도서관,부설,부산광역시 북구 화명대로12번길 59(화명동),35.232218,129.009195,화명도서관,051-309-6481,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,금곡도서관,부설,부산광역시 북구 효열로203번길 34(금곡동),35.263114,129.016655,금곡도서관,051-309-6181,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,기후변화체험교육관,부설,부산광역시 북구 학사로118(화명동),35.232811,129.008102,기후변화체험교육관,051-309-6291,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,해표사료주변,노상,부산광역시 사상구 감전동 127-1 일원,35.157672,128.975546,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,감전시장주변,노상,부산광역시 사상구 감전동 132-7 일원,35.155461,128.984707,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,명절에 만차 가능성 높음
부산광역시,감전중천주변,노상,부산광역시 사상구 감전동 150-1 일원,35.154437,128.977133,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,감전중고차시장주변,노상,부산광역시 사상구 감전동 156-1 일원,35.151351,128.988535,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,위생처리장주변,노상,부산광역시 사상구 감전동 509-11 일원,35.136526,128.968289,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,한국강관주변,노상,부산광역시 사상구 감전동 949-7 일원,35.147937,128.972883,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,파라곤호텔주변,노상,부산광역시 사상구 괘법동 565-6 일원,35.161401,128.981813,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,명절에 만차 가능성 높음
부산광역시,사상초등학교주변,노상,부산광역시 사상구 덕포동 752-3 일원,35.16756,128.983578,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,명절에 만차 가능성 높음
부산광역시,모라1동주민센터주변,노상,부산광역시 사상구 모라동 1345-6 일원,35.191521,128.991559,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,삼락재첩거리주변,노상,부산광역시 사상구 삼락동 70-21 일원,35.193699,128.985831,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,엄궁외식1번가주변,노상,부산광역시 사상구 엄궁동 652-7 일원,35.12681,128.967068,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,동신운수옆복개공영주차장,노상,부산광역시 사상구 주례동 1160-53 일원,35.149292,128.997654,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
