시도,주차장명,주차장유형,주소,위도,경도,관리기관,전화번호(주차장관리자),추가 연락처,20.09.30.(수),20.10.01.(목),20.10.02.(금),20.10.03.(토),20.10.04.(일),특이사항
부산광역시,동서고가도로밑주변,노상,부산광역시 사상구 주례동 394 일원,35.152756,129.002789,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,주례역공영주차장,노상,부산광역시 사상구 주례동 506 일원,35.150315,129.004071,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,명절에 만차 가능성 높음
부산광역시,주례오거리공영주차장,노상,부산광역시 사상구 주례동 743-2 일원,35.151116,129.000506,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,명절에 만차 가능성 높음
부산광역시,학장지구대주변,노상,부산광역시 사상구 학장동 242-1 일원,35.143834,128.982063,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,사상전화국주변,노상,부산광역시 사상구 학장동 281-9 일원,35.147205,128.991521,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,학장동주민센터주변,노상,부산광역시 사상구 학장동 386-1 일원,35.14437,128.987301,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,신일금속주변,노상,부산광역시 사상구 학장동 723-1 일원,35.147262,128.978954,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,동영공업주변,노상,부산광역시 사상구 학장동 748-1 일원,35.140968,128.974797,사상구청 교통행정과,051-310-4515,,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,공장지대에 위치하여 접근성 불편
부산광역시,사하구국민체육센터,부설,부산광역시 사하구 감천1동 702-1,35.0894307,128.9988474,사하구국민체육센터,051-202-3800,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"센터 운영일(10/3,10/4) 만차가능성 높음"
부산광역시,감천2동 행정복지센터,부설,부산광역시 사하구 감천동 12-9,35.094557,129.0094067,감천2동주민센터,051-220-5451,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"장애인전용:1면, 임산부전용:1면(총2면)"
부산광역시,감천제일교회,부설,부산광역시 사하구 감천동 12-121,35.094026,129.009182,감천제일교회,051-294-1595,,00:00~18:00,종일 개방,00:00~20:00,종일 개방,개방 안함,이중주차 불가피 → 반드시 전화번호 기재
부산광역시,감천교회,부설,부산광역시 사하구 감천동 30-9,35.0883422,129.0068616,감천교회,051-292-4343,,종일 개방,종일 개방,종일 개방,종일 개방,개방 안함,
부산광역시,감천1동 행정복지센터,부설,부산광역시 사하구 감천동 479-4,35.0880368,129.0046722,감천1동주민센터,051-220-5421,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,장기주차 불가
부산광역시,남정교회,부설,부산광역시 사하구 괴정동 199-8,35.105772,129.00483,남정교회,051-203-1291,,종일 개방,종일 개방,종일 개방,종일 개방,개방 안함,
부산광역시,괴정2동 행정복지센터,부설,부산광역시 사하구 괴정동 354-22,35.1034009,129.0040469,괴정2동주민센터,051-220-5036,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,전기차 충전자리 제외
부산광역시,성현교회,부설,부산광역시 사하구 괴정동 377-2,35.100807,129.003157,성현교회,[phone],,종일 개방,종일 개방,종일 개방,종일 개방,개방 안함,
부산광역시,괴정3동 행정복지센터,부설,부산광역시 사하구 괴정동 404-2,35.1003239,128.9981116,괴정3동주민센터,051-220-5061,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,장애인전용 : 2면
부산광역시,괴정4동 행정복지센터,부설,부산광역시 사하구 괴정동 571-2,35.0991434,128.9831775,괴정4동주민센터,051-220-5091,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,괴정1동 행정복지센터,부설,부산광역시 사하구 괴정동 820-3,35.0997238,128.989389,괴정1동주민센터,051-220-5001,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,주차가능 면수 : 1면 
부산광역시,구평동 행정복지센터,부설,부산광역시 사하구 구평동 159-1,35.0818552,128.9878552,구평동주민센터,051-220-5391,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,다대2동 행정복지센터,부설,부산광역시 사하구 다대로429번길 30,35.063434,128.982223,다대2동 행정복지센터,051-220-5361,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"장기주차 불가, 장애인전용: 1면, 경차전용: 1면, 일반: 4면, 명절에 만차가능성 높음  "
부산광역시,다대중앙교회,부설,부산광역시 사하구 다대로 595,35.0533139,128.9712319,다대중앙교회,051-261-1496,,15:00~22:00 제외,종일 개방,종일 개방,15:00~22:00 제외,개방 안함,
부산광역시,사하구청,부설,부산광역시 사하구 당리동 317-16,35.1043965,128.9749537,사하구청,051-220-4154,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,공용차량 상시주차로 주차가능 면수 적음
부산광역시,당리동 행정복지센터,부설,부산광역시 사하구 당리동 321-9,35.102924,128.9766966,당리동주민센터,051-220-5121,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"총3면 중 전기차 충전소 1면, 장시간 주차 불가"
부산광역시,강동병원,부설,부산광역시 사하구 신평1동 69,35.0896073,128.9781806,강동병원,051-209-1100,,09:00~20:00 제외,09:00~20:00 제외,09:00~20:00 제외,09:00~20:00 제외,09:00~20:00 제외,영업시간(09:00 ~ 20:00) 외 주차가능(영업시간 내 이동조치)
부산광역시,신평2동 행정복지센터,부설,부산광역시 사하구 신평동 646-2,35.0946737,128.9595033,신평2동주민센터,051-220-5211,,해당 없음,해당 없음,해당 없음,해당 없음,해당 없음,사하구청 제2청사(신청사) 내에 위치
부산광역시,장림1동 행정복지센터,부설,부산광역시 사하구 장림동 1140,35.0829924,128.9668748,장림1동주민센터,051-220-5271,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"장애인전용 : 2면, 임산부전용 : 1면, 그외 주차선 없음"
부산광역시,장림2동 행정복지센터,부설,부산광역시 사하구 장림동 601,35.0779067,128.9726198,장림2동주민센터,051-220-5301,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"공용차량 주차로 주차가능면 : 1면, 주차공간이 좁은편, 장기주차 불가, 명절에 만차가능성 높음"
부산광역시,하단2동 행정복지센터,부설,부산광역시 사하구 하단동 1161-3,35.114591,128.9605464,하단2동주민센터,051-220-5185,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"장애인전용:1면, 전기차충전소 옆면:1면, 일반:3면, 명절에 만차가능성 높음"
부산광역시,하단1동 행정복지센터,부설,부산광역시 사하구 하단동 608-11,35.1039629,128.9642475,하단1동주민센터,051-220-5151,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"공용차량 주차로 주차가능면 : 1면, 장애인전용주차장 : 1면, 장기주차 불가, 명절에 만차가능성 높음"
부산광역시,아미성당,부설,부산광역시 사하구 감천동 1-1,35.097974,35.097974,아미성당,051-256-1039,,오전 제외,오후 제외,종일 개방,오후 제외,개방 안함,
부산광역시,사하구청 제2청사,부설,부산광역시 사하구 신평동 646-2,35.094832,128.961746,사하구청,051-220-0092,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"지상(10면)만 무료 개방, 지하 75면은 유료"
부산광역시,서구청,부설,부산광역시 서구 구덕로120,35.0979,129.024205,부산광역시 서구청,051-240-4152,,09:00~24:00,종일 개방,종일 개방,종일 개방,09:00~18:00,
부산광역시,서구 구덕문화공원,노외,부산광역시 서구 꽃마을로163번길 73,35.126408,129.005063,서구구덕문화공원,051-240-3523,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"기존 송도오션파크 미개방, 신규로 구덕문화공원 신규 개방"
부산광역시,서대신4동 주민센터,부설,부산광역시 서구 꽃마을로 58(서대신동3가),35.119106,129.011599,서대신4동주민센터,051-240-6501,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,남부민1동 주민센터,부설,부산광역시 서구 충무대로255번길 5-26,35.092756,129.023337,남부민1동 주민센터,051-240-6602,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,암남동 주민센터,부설,부산광역시 서구 충무대로 83,35.079761,129.020978,암남동 주민센터,051-240-6669,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,부산광역시 수영구청,부설,부산광역시 수영구 남천동로 100(남천동),35.14536623,129.1123652,부산시 수영구청,051-610-4101,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"73면, 본관앞 지상주차장 개방"
부산광역시,수영구보건소,부설,부산광역시 수영구 수영로 637-5,35.16247327,129.1134875,수영구보건소,051-610-5610,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"코로나19 대응근무로 만차가능 높음, 35면"
부산광역시,수영구 국민체육센터,부설,부산광역시 수영구 수영로521번길 77,35.15288331,129.1075069,수영구 국민체육센터,051-711-2340,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"장애인전용: 5면, 일반: 64면"
부산광역시,망미2동 행정복지센터,부설,부산광역시 수영구 수미로35번길 40,35.16200461,129.1134811,망미2동 행정복지센터,051-610-5945,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"장애인전용: 1면, 일반: 17면"
부산광역시,수영세무서,부설,부산광역시 수영구 남천동로19번길 28,35.14353771,129.1112429,수영세무서,051-620-9246,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,지하1층 주차장만 개방
부산광역시,부산시 소방본부,부설,부산광역시 연제구 고분로 216,35.184119,129.105954,부산시 소방본부,051-760-4323,,종일 개방,종일 개방,종일 개방,종일 개방,00:00~24:00,
부산광역시,부산지방국세청,부설,부산광역시 연제구 연제로12,35.177029,129.078214,부산지방국세청,051-750-7200,,종일 개방,종일 개방,종일 개방,종일 개방,00:00~24:00,
부산광역시,연제구청,부설,부산광역시 연제구 연제로2,35.17667,129.079412,연제구청,051-665-4222,,종일 개방,종일 개방,종일 개방,종일 개방,00:00~24:00,
부산광역시,부산지방노동청,부설,부산광역시 연제구 연제로36,35.178331,129.076869,부산지방노동청,051-850-6310,,종일 개방,종일 개방,종일 개방,종일 개방,00:00~24:00,
부산광역시,부산광역시청 및 부산지방경찰청,부설,부산광역시 연제구 중앙대로1001,35.179928,129.07509,부산광역시청,051-888-1867,,종일 개방,종일 개방,종일 개방,종일 개방,00:00~24:00,
부산광역시,영도상수도사업소,부설,부산광역시 영도구 상수도길 10,35.091758,129.048253,영도상수도사업소,051-669-5101,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,차단기 있음
부산광역시,영도어린이영어도서관,부설,부산광역시 영도구 절영로 71,35.088493,129.039118,영도어린이영어도서관,051-419-5671,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,영도구청,부설,부산광역시 영도구 태종로 423,35.090821,129.06772,영도구청,051-419-4221,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,차단기 있음
부산광역시,문화예술회관,부설,부산광역시 영도구 함지로79번길 6,35.075563,129.066,문화예술회관,051-419-5561,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,한국해양수산연수원,부설,부산광역시 영도구 해양로 367,35.080951,129.079148,한국해양수산연수원,051-620-5573,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,차단기 있음
부산광역시,해양환경교육원,부설,부산광역시 영도구 해양로301번길 23,35.07985,129.078229,해양환경개발연구원,051-400-7700,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,자갈치시장 앞,노상,부산광역시 중구 남포동4가 37-2,35.097025,129.031491,중구청,051-600-4556,,21:00~10:00,종일 개방,21:00~10:00,21:00~10:00,21:00~10:00,추석 당일(1일)만 종일 무료 개방
부산광역시,건어물시장,노상,부산광역시 중구 남포동4가 37-3,35.097468,129.032549,중구청,051-600-4556,,19:00~08:00,종일 개방,19:00~08:00,19:00~08:00,19:00~08:00,추석 당일(1일)만 종일 무료 개방
부산광역시,신한은행 부산금융센터뒤,노상,부산광역시 중구 동광동1가 2,35.099332,129.035644,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,부산데파트뒤,노상,부산광역시 중구 동광동1가 50,35.098973,129.035901,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,20:00~09:00,
부산광역시,광복로 부평동구간,노상,부산광역시 중구 부평동1가 51-1,35.099496,129.026542,중구청,051-600-4556,,21:00~10:00,21:00~10:00,21:00~10:00,21:00~10:00,21:00~10:00,
부산광역시,보수 복개천,노상,부산광역시 중구 부평동3가 80,35.101127,129.022681,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,국제시장로1구간,노상,부산광역시 중구 신창동4가 56-4,35.100661,129.027872,중구청,051-600-4556,,21:00~10:00,종일 개방,21:00~10:00,21:00~10:00,21:00~10:00,추석 당일(1일)만 종일 무료 개방
부산광역시,부산우체국뒤,노상,부산광역시 중구 중앙동3가 20,35.103077,129.035654,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,20:00~09:00,
부산광역시,중앙동 유창빌딩앞,노상,부산광역시 중구 중앙동4가 26-3,35.104157,129.036704,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,중앙동 교보생명옆,노상,부산광역시 중구 중앙동4가 91,35.106101,129.036968,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,중부소방서뒤,노상,부산광역시 중구 중앙동4가 91,35.107569,129.037068,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,중앙동객화차담 밑,노상,부산광역시 중구 중앙동4가 91,35.108818,129.038892,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,중앙동 마린센터,노상,부산광역시 중구 중앙동4가 91,35.109734,129.03861,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,중앙동 KT뒤,노상,부산광역시 중구 중앙동4가 91,35.109227,129.037713,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,중앙동 국제회관옆,노상,부산광역시 중구 중앙동6가 9-1,35.100273,129.037222,중구청,051-600-4556,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,해운대인문학도서관,부설,부산광역시 해운대구 반여로 132,35.202207,129.126208,해운대인문학도서관,051-749-6580,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,반여4동 주민센터,부설,부산광역시 해운대구 삼어로133번길 50,35.2092498,129.114912,반여4동 주민센터,051-749-5931,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"전기차1, 장애인1"
부산광역시,반여1동 주민센터,부설,부산광역시 해운대구 선수촌로85,35.2011501,129.116761,반여1동 주민센터,051-749-5901,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,반송2동 주민센터,부설,부산광역시 해운대구 신반송로 173,35.2288319,129.158235,반송2동 주민센터,051-749-5951,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,10면이나 공간 협소
부산광역시,부산지방법원 동부지원,부설,부산광역시 해운대구 재반로 112번길 20,35.1885412,129.126643,부산지방법원 동부지원,051-780-1114,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,반여2동 주민센터,부설,부산광역시 해운대구 재반로211번길 9,35.1961305,129.12894,반여2동 주민센터,051-749-5911,,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,주간만 이용가능
부산광역시,좌4동 주민센터,부설,부산광역시 해운대구 좌동순환로 183,35.1778862,129.17406,좌4동 주민센터,051-749-5881,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,"전기차1, 장애인1"
부산광역시,좌2동 주민센터,부설,부산광역시 해운대구 좌동순환로 302,35.1691143,129.18042,좌2동 주민센터,051-749-5861,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,중2동 주민센터,부설,부산광역시 해운대구 좌동순환로433번길 34,35.1626008,129.16774,중2동 주민센터,051-749-5841,,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,"전기차1, 장애인2"
부산광역시,우2동 주민센터,부설,부산광역시 해운대구 해운대로383번가길 7,35.171221,129.140031,우2동 주민센터,051-749-5821,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,재송어린이도서관,부설,부산광역시 해운대구 해운대로76번길 35-1,35.189717,129.118453,재송어린이도서관,051-749-7631,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,수영만요트경기장,부설,부산광역시 해운대구 해운대해변로 52,35.159033,129.14231,수영만요트경기장,051-741-6440,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,부산영화촬영스튜디오,부설,부산광역시 해운대구 해운대해변로 52,35.162636,129.138238,부산영화촬영스튜디오,051-720-0323,,종일 개방,종일 개방,종일 개방,종일 개방,종일 개방,
부산광역시,해운대구보건소,부설,부산광역시 해운대구 양운로37번길 59,35.1641139,129.1786601,해운대구보건소,051-749-7504,,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,
